id,hall_id,hall_num
3666,186,1
3664,186,1
3665,186,1
3730,186,1
3731,186,1
3725,186,1
3722,186,1
3692,186,1
3733,186,1
3724,186,1
3723,186,1
3721,186,1
3726,186,1
3732,186,1
3734,186,1
3727,186,1
3728,186,1
3729,186,1
3740,186,1
3737,186,1
3735,186,1
3741,186,1
3742,186,1
3736,186,1
3743,186,1
3823,186,1
3695,186,1
3681,186,1
3739,186,1
3738,186,1
3720,186,1
3746,186,1
3744,186,1
3717,186,1
3799,186,1
3756,186,1
3745,186,1
3827,186,1
3750,186,1
3747,186,1
3753,186,1
3749,186,1
3755,186,1
3716,186,1
3754,186,1
3680,186,1
3751,186,1
3748,186,1
3752,186,1
3782,186,1
3765,186,1
3781,186,1
3780,186,1
3766,186,1
3768,186,1
3824,186,1
3679,186,1
3662,186,1
3711,186,1
3675,186,1
3706,186,1
3777,186,1
3761,186,1
3762,186,1
3778,186,1
3759,186,1
3713,186,1
3700,186,1
3714,186,1
3829,186,1
3826,186,1
3812,186,1
3667,186,1
3818,186,1
3808,186,1
3825,186,1
3783,186,1
3691,186,1
3798,186,1
3758,186,1
3764,186,1
3704,186,1
3703,186,1
3697,186,1
3669,186,1
3760,186,1
3694,186,1
3693,186,1
3690,186,1
3670,186,1
3822,186,1
3817,186,1
3821,186,1
3701,186,1
3677,186,1
3702,186,1
3803,186,1
3806,186,1
3698,186,1
3816,186,1
3809,186,1
3815,186,1
3813,186,1
3814,186,1
3810,186,1
3807,186,1
3696,186,1
3678,186,1
3674,186,1
3800,186,1
3820,186,1
3676,186,1
3811,186,1
3819,186,1
3828,186,1
3763,186,1
3769,186,1
3795,186,1
3767,186,1
3775,186,1
3804,186,1
3772,186,1
3771,186,1
3805,186,1
3770,186,1
3797,186,1
3773,186,1
3802,186,1
3785,186,1
3779,186,1
3774,186,1
3776,186,1
3757,186,1
3784,186,1
3801,186,1
3794,186,1
3793,186,1
3790,186,1
3791,186,1
3796,186,1
3787,186,1
3789,186,1
3786,186,1
3792,186,1
3788,186,1
8782,188,3
8781,188,3
8786,188,3
8784,188,3
8790,188,3
8785,188,3
8789,188,3
8788,188,3
8783,188,3
8780,188,3
8787,188,3
7285,200,16a
7282,200,16a
7286,200,16a
7284,200,16a
7287,200,16a
7289,200,16a
7283,200,16a
7288,200,16a
7274,200,16a
7277,200,16a
7290,200,16a
7278,200,16a
7275,200,16a
7280,200,16a
7276,200,16a
7291,200,16a
7281,200,16a
7279,200,16a
3668,187,2
8725,187,2
8727,187,2
8729,187,2
8728,187,2
8726,187,2
8721,187,2
8720,187,2
8718,187,2
8717,187,2
8722,187,2
8719,187,2
8724,187,2
8723,187,2
8704,187,2
8707,187,2
8706,187,2
8711,187,2
8709,187,2
8713,187,2
8710,187,2
8705,187,2
8712,187,2
8708,187,2
3718,189,4
3663,189,4
8762,189,4
8738,189,4
3719,189,4
9237,189,4
8745,189,4
8754,189,4
8744,189,4
8751,189,4
8740,189,4
8750,189,4
8742,189,4
8753,189,4
8749,189,4
8752,189,4
8743,189,4
8741,189,4
8739,189,4
7233,197,14
7240,197,14
7244,197,14
7245,197,14
7269,197,14
7242,197,14
7260,197,14
7261,197,14
7265,197,14
7266,197,14
7226,197,14
7262,197,14
7270,197,14
7271,197,14
7272,197,14
7267,197,14
7251,197,14
7248,197,14
7263,197,14
7238,197,14
7246,197,14
7254,197,14
7232,197,14
7255,197,14
7247,197,14
7236,197,14
7249,197,14
7258,197,14
7259,197,14
7273,197,14
7256,197,14
7257,197,14
7235,197,14
7243,197,14
7231,197,14
7234,197,14
7253,197,14
7241,197,14
7239,197,14
7237,197,14
7230,197,14
7228,197,14
7252,197,14
7264,197,14
7227,197,14
7250,197,14
7229,197,14
3931,199,16
7338,199,16
7336,199,16
7337,199,16
7342,199,16
7363,199,16
7353,199,16
7334,199,16
7347,199,16
7333,199,16
7335,199,16
7361,199,16
7350,199,16
7352,199,16
7359,199,16
7357,199,16
7358,199,16
7356,199,16
7351,199,16
7293,199,16
7365,199,16
7360,199,16
7346,199,16
7348,199,16
7332,199,16
7341,199,16
7345,199,16
7362,199,16
7268,199,16
7364,199,16
7292,199,16
7355,199,16
7339,199,16
7349,199,16
7340,199,16
8771,199,16
7343,199,16
7354,199,16
7344,199,16
8764,208,24
7315,208,24
7324,208,24
7321,208,24
7322,208,24
7297,208,24
7325,208,24
7295,208,24
7323,208,24
7319,208,24
7320,208,24
7316,208,24
7318,208,24
7314,208,24
7317,208,24
7296,208,24
7303,208,24
7304,208,24
7301,208,24
7311,208,24
7306,208,24
7313,208,24
7302,208,24
7305,208,24
7294,208,24
7299,208,24
7309,208,24
7300,208,24
7298,208,24
7329,208,24
7327,208,24
7330,208,24
7328,208,24
7312,208,24
7308,208,24
7310,208,24
7326,208,24
7307,208,24
7331,208,24
8737,190,5
8778,190,5
8777,190,5
8773,190,5
8747,190,5
8772,190,5
8746,190,5
8775,190,5
8774,190,5
8776,190,5
3672,191,6
3673,191,6
3671,191,6
3689,191,6
3712,191,6
3688,191,6
3687,191,6
3709,191,6
3684,191,6
3710,191,6
3685,191,6
3708,191,6
3686,191,6
3707,191,6
3682,191,6
3683,191,6
3705,191,6
7409,209,25
3934,209,25
3933,209,25
7421,209,25
7366,209,25
7405,209,25
7424,209,25
7415,209,25
7404,209,25
7376,209,25
7400,209,25
7402,209,25
7388,209,25
7387,209,25
7385,209,25
7375,209,25
3936,209,25
7386,209,25
7403,209,25
7225,209,25
7394,209,25
7381,209,25
7423,209,25
7384,209,25
7383,209,25
7407,209,25
7382,209,25
7432,209,25
7392,209,25
7429,209,25
7410,209,25
7416,209,25
8770,209,25
7401,209,25
7426,209,25
8766,209,25
7408,209,25
8763,209,25
7434,209,25
7435,209,25
7389,209,25
7372,209,25
7395,209,25
7406,209,25
7398,209,25
7380,209,25
7390,209,25
3932,209,25
7418,209,25
7433,209,25
7425,209,25
7379,209,25
7393,209,25
7436,209,25
7396,209,25
3935,209,25
7391,209,25
7373,209,25
7397,209,25
8767,209,25
7420,209,25
7431,209,25
7413,209,25
8765,209,25
8768,209,25
7422,209,25
7411,209,25
7417,209,25
7428,209,25
7412,209,25
8769,209,25
7427,209,25
7419,209,25
7430,209,25
7377,209,25
7368,209,25
7399,209,25
7371,209,25
7370,209,25
7367,209,25
7369,209,25
7414,209,25
7378,209,25
7374,209,25
4953,158,22
6581,158,22
6582,158,22
6583,158,22
6584,158,22
6586,158,22
6585,158,22
6588,158,22
6587,158,22
6589,158,22
6590,158,22
4215,158,22
4894,158,22
6301,194,9
5473,194,9
6226,194,9
6228,194,9
6229,194,9
6004,194,9
6151,194,9
6152,194,9
6171,194,9
6268,194,9
6240,194,9
6241,194,9
6306,194,9
6168,194,9
6187,194,9
6188,194,9
6189,194,9
6167,194,9
6177,194,9
6176,194,9
7151,194,9
6163,194,9
6164,194,9
6247,194,9
6250,194,9
6252,194,9
6282,194,9
6303,194,9
6238,194,9
6902,194,9
6160,194,9
4834,193,8
4841,193,8
4835,193,8
6568,193,8
5233,193,8
4838,193,8
5239,193,8
5242,193,8
5230,193,8
5243,193,8
5244,193,8
5245,193,8
5222,193,8
5482,193,8
5483,193,8
5247,193,8
5224,193,8
5480,193,8
4842,193,8
5481,193,8
5493,193,8
6026,193,8
5238,193,8
5237,193,8
5227,193,8
5478,193,8
5491,193,8
5232,193,8
5240,193,8
4849,193,8
5494,193,8
5241,193,8
6039,193,8
5492,193,8
4679,193,8
5488,193,8
5487,193,8
5498,193,8
4839,193,8
5479,193,8
4844,193,8
4764,193,8
5485,193,8
5231,193,8
4836,193,8
4837,193,8
4845,193,8
5497,193,8
4850,193,8
5490,193,8
5489,193,8
5475,193,8
5412,193,8
5496,193,8
6149,193,8
5495,193,8
6150,193,8
4851,193,8
4840,193,8
4509,205,21
4404,205,21
4633,205,21
4597,205,21
4542,205,21
4540,205,21
4541,205,21
4543,205,21
4544,205,21
4545,205,21
4515,205,21
4501,205,21
4502,205,21
4517,205,21
4519,205,21
4518,205,21
4507,205,21
4506,205,21
4530,205,21
4807,205,21
4500,205,21
4499,205,21
4678,205,21
4693,205,21
4808,205,21
4809,205,21
4576,205,21
4566,205,21
4810,205,21
4575,205,21
4406,205,21
4551,205,21
4528,205,21
4818,205,21
7522,210,26
7534,210,26
7536,210,26
7535,210,26
7537,210,26
7538,210,26
7521,210,26
7540,210,26
7523,210,26
7541,210,26
7524,210,26
4827,210,26
7544,210,26
7546,210,26
7545,210,26
7547,210,26
7526,210,26
7530,210,26
7531,210,26
7533,210,26
7542,210,26
7529,210,26
7525,210,26
7532,210,26
7527,210,26
7528,210,26
7549,210,26
7548,210,26
7550,210,26
7553,210,26
7552,210,26
7551,210,26
7554,210,26
7539,210,26
7543,210,26
7555,210,26
6075,192,7
4932,192,7
7147,192,7
6751,192,7
6707,192,7
7148,192,7
6733,192,7
6635,192,7
6637,192,7
6077,192,7
6685,192,7
6686,192,7
6078,192,7
6754,192,7
6736,192,7
6737,192,7
6687,192,7
6761,192,7
6701,192,7
6678,192,7
6076,192,7
6671,192,7
6694,192,7
6681,192,7
6717,192,7
6079,192,7
6080,192,7
6672,192,7
6770,192,7
6081,192,7
6725,192,7
6722,192,7
6082,192,7
6692,192,7
6693,192,7
6689,192,7
6712,192,7
6723,192,7
6651,192,7
6667,192,7
6629,192,7
6764,192,7
6719,192,7
6669,192,7
6619,192,7
6684,192,7
6618,192,7
6767,192,7
6768,192,7
6705,192,7
6704,192,7
6675,192,7
6683,192,7
6700,192,7
6624,192,7
6718,192,7
6739,192,7
6658,192,7
6657,192,7
6654,192,7
6682,192,7
6620,192,7
6627,192,7
6656,192,7
6655,192,7
6756,192,7
6757,192,7
6632,192,7
6633,192,7
6745,192,7
6726,192,7
6673,192,7
6674,192,7
6648,192,7
6645,192,7
6646,192,7
6647,192,7
6715,192,7
6691,192,7
6724,192,7
6625,192,7
6690,192,7
6615,192,7
6696,192,7
6697,192,7
6698,192,7
6742,192,7
6610,192,7
6711,192,7
6614,192,7
6670,192,7
4920,151,15
4007,151,15
4195,151,15
4009,151,15
4008,151,15
4010,151,15
4011,151,15
4012,151,15
4013,151,15
4014,151,15
4015,151,15
4016,151,15
4017,151,15
4018,151,15
4019,151,15
8937,160,24
4128,160,24
5154,160,24
5153,160,24
5975,160,24
5838,160,24
5118,160,24
4029,160,24
4027,160,24
5131,160,24
7496,212,28
7495,212,28
7557,212,28
7491,212,28
7494,212,28
7493,212,28
7492,212,28
7485,212,28
7482,212,28
7481,212,28
7484,212,28
7483,212,28
7486,212,28
7477,212,28
7474,212,28
7473,212,28
7475,212,28
7476,212,28
7472,212,28
7478,212,28
7480,212,28
7479,212,28
7497,212,28
7498,212,28
7490,212,28
7487,212,28
7489,212,28
7488,212,28
7499,212,28
7468,198,15
7507,198,15
7509,198,15
7510,198,15
7508,198,15
7512,198,15
7519,198,15
7461,198,15
7462,198,15
7459,198,15
7463,198,15
7469,198,15
7464,198,15
4933,198,15
7467,198,15
7517,198,15
7518,198,15
8801,198,15
7506,198,15
7500,198,15
7513,198,15
7502,198,15
7501,198,15
7504,198,15
7470,198,15
7465,198,15
7514,198,15
7466,198,15
7457,198,15
7511,198,15
7471,198,15
7505,198,15
7503,198,15
7515,198,15
7460,198,15
7516,198,15
7458,198,15
8800,198,15
8802,198,15
7556,211,27
8980,211,27
4767,146,8
4768,146,8
5913,146,8
4306,146,8
5910,146,8
6045,146,8
4876,146,8
4462,146,8
4394,146,8
7451,213,29
7438,213,29
7439,213,29
7452,213,29
7440,213,29
7453,213,29
7454,213,29
7441,213,29
7442,213,29
7443,213,29
7446,213,29
7445,213,29
7444,213,29
7449,213,29
7447,213,29
7448,213,29
7456,213,29
7520,213,29
7450,213,29
7455,213,29
5692,196,11
5302,196,11
5683,196,11
5681,196,11
5680,196,11
6040,196,11
5798,196,11
5786,196,11
5792,196,11
5326,196,11
5690,196,11
5693,196,11
5779,196,11
5581,196,11
5782,196,11
5580,196,11
5578,196,11
5577,196,11
5579,196,11
5568,196,11
5567,196,11
5365,196,11
5686,196,11
5783,196,11
5348,196,11
5780,196,11
5797,196,11
5575,196,11
5576,196,11
5791,196,11
5585,196,11
5684,196,11
5582,196,11
5793,196,11
5687,196,11
5304,196,11
5289,196,11
5569,196,11
5689,196,11
5586,196,11
5572,196,11
5571,196,11
5570,196,11
5691,196,11
5356,196,11
5573,196,11
5587,196,11
5781,196,11
5566,196,11
5564,196,11
5588,196,11
5796,196,11
5794,196,11
5795,196,11
5300,196,11
5688,196,11
5790,196,11
5789,196,11
5788,196,11
5583,196,11
5785,196,11
5784,196,11
5290,196,11
5333,196,11
5574,196,11
5360,196,11
5346,196,11
5371,196,11
5584,196,11
5283,196,11
5340,196,11
5372,196,11
5685,196,11
5682,196,11
5679,196,11
8803,196,11
5787,196,11
8804,196,11
8805,196,11
8806,196,11
6981,201,17
7070,201,17
7047,201,17
6908,201,17
6880,201,17
6797,201,17
6951,201,17
6950,201,17
6996,201,17
6814,201,17
7004,201,17
6980,201,17
6895,201,17
6800,201,17
6850,201,17
6848,201,17
6847,201,17
6840,201,17
6971,201,17
6970,201,17
6928,201,17
6931,201,17
6929,201,17
6912,201,17
6911,201,17
7001,201,17
6976,201,17
6913,201,17
6935,201,17
6888,201,17
6887,201,17
6886,201,17
6817,201,17
7043,201,17
7042,201,17
6965,201,17
6820,201,17
7052,201,17
7049,201,17
7048,201,17
6783,201,17
6785,201,17
6818,201,17
6819,201,17
7129,201,17
6776,201,17
7127,201,17
6927,202,18
7014,202,18
7058,202,18
6548,202,18
6988,202,18
6989,202,18
6990,202,18
7035,202,18
7034,202,18
6994,202,18
6826,202,18
6827,202,18
6889,202,18
6992,202,18
6563,202,18
6564,202,18
6942,202,18
7056,202,18
6555,202,18
6549,202,18
6550,202,18
5698,195,10
5597,195,10
5778,195,10
5362,195,10
5697,195,10
5696,195,10
5694,195,10
5596,195,10
5594,195,10
5593,195,10
5595,195,10
5589,195,10
5592,195,10
5590,195,10
5591,195,10
5777,195,10
5776,195,10
5403,195,10
5308,195,10
5352,195,10
5598,195,10
5695,195,10
5775,195,10
4811,206,22
4725,206,22
4724,206,22
4534,206,22
4504,206,22
4505,206,22
4547,206,22
4548,206,22
4691,206,22
4689,206,22
4692,206,22
4539,206,22
4536,206,22
4711,206,22
4712,206,22
4713,206,22
4715,206,22
4816,206,22
4639,206,22
4641,206,22
4815,206,22
4826,206,22
4931,206,22
4823,206,22
4822,206,22
4421,207,23
4422,207,23
4607,207,23
4606,207,23
4570,207,23
4936,207,23
4638,207,23
4668,207,23
4584,207,23
4586,207,23
4553,207,23
4552,207,23
4556,207,23
4723,207,23
4510,207,23
4538,207,23
4819,207,23
4820,207,23
4821,207,23
4934,207,23
4935,207,23
8807,207,23
4647,207,23
4648,207,23
4493,207,23
4494,207,23
4705,207,23
4707,207,23
4631,207,23
4937,207,23
4649,207,23
4450,207,23
4601,207,23
4358,207,23
4618,207,23
4620,207,23
4622,207,23
4665,207,23
4452,207,23
4353,207,23
4360,207,23
4824,207,23
4495,207,23
4305,207,23
4503,207,23
4346,207,23
4448,207,23
4445,207,23
4357,207,23
4825,207,23
4326,147,9
4327,147,9
4325,147,9
4330,147,9
4331,147,9
4350,147,9
4471,147,9
4475,147,9
4481,147,9
4336,147,9
4337,147,9
4338,147,9
4877,147,9
5809,147,9
4258,147,9
4198,147,9
4161,150,14
4162,150,14
4163,150,14
3945,150,14
4164,150,14
4165,150,14
4166,150,14
4167,150,14
4168,150,14
4169,150,14
4170,150,14
4904,150,14
4907,150,14
4908,150,14
4190,149,11
4192,149,11
4766,149,11
4193,149,11
4194,149,11
4771,149,11
4024,149,11
4025,149,11
4177,149,11
4909,149,11
4179,148,10
4259,148,10
4260,148,10
4261,148,10
4262,148,10
4131,148,10
4769,148,10
4130,148,10
4770,148,10
4037,148,10
4039,148,10
4292,148,10
4866,148,10
5834,148,10
5347,152,16
5338,152,16
5303,152,16
5321,152,16
5297,152,16
4244,152,16
4245,152,16
4250,152,16
4022,152,16
4023,152,16
4901,152,16
4102,152,16
4246,153,17
4249,153,17
4247,153,17
4248,153,17
4251,153,17
4252,153,17
4255,153,17
4254,153,17
4253,153,17
4256,153,17
4257,153,17
4926,153,17
4927,153,17
4234,154,18
4235,154,18
4962,154,18
4961,154,18
4960,154,18
4941,154,18
4263,154,18
4264,154,18
4942,154,18
4265,154,18
4209,154,18
4211,154,18
4212,154,18
4896,154,18
4865,203,19
4140,155,19
4142,155,19
4143,155,19
4144,155,19
4147,155,19
4892,155,19
4135,155,19
4137,155,19
4138,155,19
4139,155,19
4266,155,19
4228,155,19
4129,155,19
4225,155,19
4276,155,19
4141,156,20
4928,156,20
4146,156,20
4145,156,20
4148,156,20
4150,156,20
4149,156,20
4151,156,20
4154,156,20
4152,156,20
4155,156,20
4153,156,20
4156,156,20
4157,156,20
4158,156,20
4762,156,20
4763,156,20
4948,156,20
4267,157,21
4268,157,21
4269,157,21
4271,157,21
4272,157,21
4270,157,21
4230,157,21
4003,157,21
4004,157,21
4005,157,21
4006,157,21
4125,157,21
4033,157,21
7087,161,25
7092,161,25
7081,161,25
7080,161,25
7118,161,25
7076,161,25
7075,161,25
4899,161,25
4915,161,25
4893,161,25
4912,161,25
4108,159,23
4109,159,23
4110,159,23
4958,159,23
4111,159,23
4957,159,23
4955,159,23
4956,159,23
4954,159,23
6580,159,23
4083,159,23
4176,159,23
4278,159,23
